Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa

state 41

    (18) TipoImpresion -> Strings .

    Coma            reduce using rule 18 (TipoImpresion -> Strings .)
    $end            reduce using rule 18 (TipoImpresion -> Strings .)
    While           reduce using rule 18 (TipoImpresion -> Strings .)
    Pto_Coma        reduce using rule 18 (TipoImpresion -> Strings .)
    ElseIf          reduce using rule 18 (TipoImpresion -> Strings .)
    Else            reduce using rule 18 (TipoImpresion -> Strings .)


state 42

    (83) Expresion -> NumElemConj . Expresion
    (73) Expresion -> . Boolean
    (74) Expresion -> . Numeros
    (75) Expresion -> . id
    (76) Expresion -> . Llave_Abre ListaNumeros Llave_Cierra
    (77) Expresion -> . Llave_Abre Llave_Cierra
    (78) Expresion -> . Par_Abre Expresion Par_Cierra
    (79) Expresion -> . Not Expresion
    (80) Expresion -> . Resta Expresion
    (81) Expresion -> . MaxConj Expresion
    (82) Expresion -> . MinConj Expresion
    (83) Expresion -> . NumElemConj Expresion
    (84) Expresion -> . Expresion Suma Expresion
    (85) Expresion -> . Expresion Resta Expresion
    (86) Expresion -> . Expresion Mult Expresion
    (87) Expresion -> . Expresion Div Expresion
    (88) Expresion -> . Expresion Mod Expresion
    (89) Expresion -> . Expresion Union Expresion
    (90) Expresion -> . Expresion Dif Expresion
    (91) Expresion -> . Expresion Inter Expresion
    (92) Expresion -> . Expresion SumaConj Expresion
    (93) Expresion -> . Expresion Or Expresion
    (94) Expresion -> . Expresion And Expresion
    (95) Expresion -> . Expresion RestaConj Expresion
    (96) Expresion -> . Expresion MultConj Expresion
    (97) Expresion -> . Expresion DivConj Expresion
    (98) Expresion -> . Expresion ModConj Expresion
    (99) Expresion -> . Expresion Equiv Expresion
    (100) Expresion -> . Expresion Greater Expresion
    (101) Expresion -> . Expresion Less Expresion
    (102) Expresion -> . Expresion GreaterEqual Expresion
    (103) Expresion -> . Expresion LessEqual Expresion
    (104) Expresion -> . Expresion IsInConj Expresion
    (105) Expresion -> . Expresion NotEquiv Expresion
    (3) Boolean -> . False
    (4) Boolean -> . True
    (7) Numeros -> . Number
    (5) id -> . ID

    Llave_Abre      shift and go to state 37
    Par_Abre        shift and go to state 28
    Not             shift and go to state 39
    Resta           shift and go to state 40
    MaxConj         shift and go to state 32
    MinConj         shift and go to state 30
    NumElemConj     shift and go to state 42
    False           shift and go to state 43
    True            shift and go to state 34
    Number          shift and go to state 44
    ID              shift and go to state 20

    Expresion                      shift and go to state 92
    Boolean                        shift and go to state 45
    Numeros                        shift and go to state 29
    id                             shift and go to state 31

state 43

    (3) Boolean -> False .

    Suma            reduce using rule 3 (Boolean -> False .)
    Resta           reduce using rule 3 (Boolean -> False .)
    Mult            reduce using rule 3 (Boolean -> False .)
    Div             reduce using rule 3 (Boolean -> False .)
    Mod             reduce using rule 3 (Boolean -> False .)
    Union           reduce using rule 3 (Boolean -> False .)
    Dif             reduce using rule 3 (Boolean -> False .)
    Inter           reduce using rule 3 (Boolean -> False .)
    SumaConj        reduce using rule 3 (Boolean -> False .)
    Or              reduce using rule 3 (Boolean -> False .)
    And             reduce using rule 3 (Boolean -> False .)
    RestaConj       reduce using rule 3 (Boolean -> False .)
    MultConj        reduce using rule 3 (Boolean -> False .)
    DivConj         reduce using rule 3 (Boolean -> False .)
    ModConj         reduce using rule 3 (Boolean -> False .)
    Equiv           reduce using rule 3 (Boolean -> False .)
    Greater         reduce using rule 3 (Boolean -> False .)
    Less            reduce using rule 3 (Boolean -> False .)
    GreaterEqual    reduce using rule 3 (Boolean -> False .)
    LessEqual       reduce using rule 3 (Boolean -> False .)
    IsInConj        reduce using rule 3 (Boolean -> False .)
    NotEquiv        reduce using rule 3 (Boolean -> False .)
    Coma            reduce using rule 3 (Boolean -> False .)
    $end            reduce using rule 3 (Boolean -> False .)
    While           reduce using rule 3 (Boolean -> False .)
    Pto_Coma        reduce using rule 3 (Boolean -> False .)
    ElseIf          reduce using rule 3 (Boolean -> False .)
    Else            reduce using rule 3 (Boolean -> False .)
    Par_Cierra      reduce using rule 3 (Boolean -> False .)
    Llave_Cierra    reduce using rule 3 (Boolean -> False .)
    Do              reduce using rule 3 (Boolean -> False .)


state 44

    (7) Numeros -> Number .

    Suma            reduce using rule 7 (Numeros -> Number .)
    Resta           reduce using rule 7 (Numeros -> Number .)
    Mult            reduce using rule 7 (Numeros -> Number .)
    Div             reduce using rule 7 (Numeros -> Number .)
    Mod             reduce using rule 7 (Numeros -> Number .)
    Union           reduce using rule 7 (Numeros -> Number .)
    Dif             reduce using rule 7 (Numeros -> Number .)
    Inter           reduce using rule 7 (Numeros -> Number .)
    SumaConj        reduce using rule 7 (Numeros -> Number .)
    Or              reduce using rule 7 (Numeros -> Number .)
    And             reduce using rule 7 (Numeros -> Number .)
    RestaConj       reduce using rule 7 (Numeros -> Number .)
    MultConj        reduce using rule 7 (Numeros -> Number .)
    DivConj         reduce using rule 7 (Numeros -> Number .)
    ModConj         reduce using rule 7 (Numeros -> Number .)
    Equiv           reduce using rule 7 (Numeros -> Number .)
    Greater         reduce using rule 7 (Numeros -> Number .)
    Less            reduce using rule 7 (Numeros -> Number .)
    GreaterEqual    reduce using rule 7 (Numeros -> Number .)
    LessEqual       reduce using rule 7 (Numeros -> Number .)
    IsInConj        reduce using rule 7 (Numeros -> Number .)
    NotEquiv        reduce using rule 7 (Numeros -> Number .)
    $end            reduce using rule 7 (Numeros -> Number .)
    While           reduce using rule 7 (Numeros -> Number .)
    Pto_Coma        reduce using rule 7 (Numeros -> Number .)
    ElseIf          reduce using rule 7 (Numeros -> Number .)
    Else            reduce using rule 7 (Numeros -> Number .)
    Coma            reduce using rule 7 (Numeros -> Number .)
    Par_Cierra      reduce using rule 7 (Numeros -> Number .)
    Llave_Cierra    reduce using rule 7 (Numeros -> Number .)
    Do              reduce using rule 7 (Numeros -> Number .)


state 45

    (73) Expresion -> Boolean .

    Suma            reduce using rule 73 (Expresion -> Boolean .)
    Resta           reduce using rule 73 (Expresion -> Boolean .)
    Mult            reduce using rule 73 (Expresion -> Boolean .)
    Div             reduce using rule 73 (Expresion -> Boolean .)
    Mod             reduce using rule 73 (Expresion -> Boolean .)
    Union           reduce using rule 73 (Expresion -> Boolean .)
    Dif             reduce using rule 73 (Expresion -> Boolean .)
    Inter           reduce using rule 73 (Expresion -> Boolean .)
    SumaConj        reduce using rule 73 (Expresion -> Boolean .)
    Or              reduce using rule 73 (Expresion -> Boolean .)
    And             reduce using rule 73 (Expresion -> Boolean .)
    RestaConj       reduce using rule 73 (Expresion -> Boolean .)
    MultConj        reduce using rule 73 (Expresion -> Boolean .)
    DivConj         reduce using rule 73 (Expresion -> Boolean .)
    ModConj         reduce using rule 73 (Expresion -> Boolean .)
    Equiv           reduce using rule 73 (Expresion -> Boolean .)
    Greater         reduce using rule 73 (Expresion -> Boolean .)
    Less            reduce using rule 73 (Expresion -> Boolean .)
    GreaterEqual    reduce using rule 73 (Expresion -> Boolean .)
    LessEqual       reduce using rule 73 (Expresion -> Boolean .)
    IsInConj        reduce using rule 73 (Expresion -> Boolean .)
    NotEquiv        reduce using rule 73 (Expresion -> Boolean .)
    Coma            reduce using rule 73 (Expresion -> Boolean .)
    $end            reduce using rule 73 (Expresion -> Boolean .)
    While           reduce using rule 73 (Expresion -> Boolean .)
    Pto_Coma        reduce using rule 73 (Expresion -> Boolean .)
    ElseIf          reduce using rule 73 (Expresion -> Boolean .)
    Else            reduce using rule 73 (Expresion -> Boolean .)
    Par_Cierra      reduce using rule 73 (Expresion -> Boolean .)
    Llave_Cierra    reduce using rule 73 (Expresion -> Boolean .)
    Do              reduce using rule 73 (Expresion -> Boolean .)


state 46

    (14) Asignacion -> id Equal . Expresion
    (8) Asignacion_Conj -> id Equal . Llave_Abre Llave_Cierra
    (9) Asignacion_Conj -> id Equal . Llave_Abre ListaNumeros Llave_Cierra
    (73) Expresion -> . Boolean
    (74) Expresion -> . Numeros
    (75) Expresion -> . id
    (76) Expresion -> . Llave_Abre ListaNumeros Llave_Cierra
    (77) Expresion -> . Llave_Abre Llave_Cierra
    (78) Expresion -> . Par_Abre Expresion Par_Cierra
    (79) Expresion -> . Not Expresion
    (80) Expresion -> . Resta Expresion
    (81) Expresion -> . MaxConj Expresion
    (82) Expresion -> . MinConj Expresion
    (83) Expresion -> . NumElemConj Expresion
    (84) Expresion -> . Expresion Suma Expresion
    (85) Expresion -> . Expresion Resta Expresion
    (86) Expresion -> . Expresion Mult Expresion
    (87) Expresion -> . Expresion Div Expresion
    (88) Expresion -> . Expresion Mod Expresion
    (89) Expresion -> . Expresion Union Expresion
    (90) Expresion -> . Expresion Dif Expresion
    (91) Expresion -> . Expresion Inter Expresion
    (92) Expresion -> . Expresion SumaConj Expresion
    (93) Expresion -> . Expresion Or Expresion
    (94) Expresion -> . Expresion And Expresion
    (95) Expresion -> . Expresion RestaConj Expresion
    (96) Expresion -> . Expresion MultConj Expresion
    (97) Expresion -> . Expresion DivConj Expresion
    (98) Expresion -> . Expresion ModConj Expresion
    (99) Expresion -> . Expresion Equiv Expresion
    (100) Expresion -> . Expresion Greater Expresion
    (101) Expresion -> . Expresion Less Expresion
    (102) Expresion -> . Expresion GreaterEqual Expresion
    (103) Expresion -> . Expresion LessEqual Expresion
    (104) Expresion -> . Expresion IsInConj Expresion
    (105) Expresion -> . Expresion NotEquiv Expresion
    (3) Boolean -> . False
    (4) Boolean -> . True
    (7) Numeros -> . Number
    (5) id -> . ID

    Llave_Abre      shift and go to state 94
    Par_Abre        shift and go to state 28
    Not             shift and go to state 39
    Resta           shift and go to state 40
    MaxConj         shift and go to state 32
    MinConj         shift and go to state 30
    NumElemConj     shift and go to state 42
    False           shift and go to state 43
    True            shift and go to state 34
    Number          shift and go to state 44
    ID              shift and go to state 20

    Expresion                      shift and go to state 93
    Boolean                        shift and go to state 45
    Numeros                        shift and go to state 29
    id                             shift and go to state 31

state 47

    (70) Ciclo_Repeat1 -> Repeat Instruccion1 . While Par_Abre Expresion Par_Cierra Do Instruccion1

    While           shift and go to state 95


state 48

    (72) Ciclo_Repeat3 -> Repeat Bloque . While Par_Abre Expresion Par_Cierra
    (23) Instruccion_Type -> Bloque .

  ! shift/reduce conflict for While resolved as shift
    While           shift and go to state 96

  ! While           [ reduce using rule 23 (Instruccion_Type -> Bloque .) ]


state 49

    (16) PrintLneo -> PrintLn ListaComa .
    (21) ListaComa -> ListaComa . Coma TipoImpresion

    ElseIf          reduce using rule 16 (PrintLneo -> PrintLn ListaComa .)
    Else            reduce using rule 16 (PrintLneo -> PrintLn ListaComa .)
    $end            reduce using rule 16 (PrintLneo -> PrintLn ListaComa .)
    While           reduce using rule 16 (PrintLneo -> PrintLn ListaComa .)
    Pto_Coma        reduce using rule 16 (PrintLneo -> PrintLn ListaComa .)
    Coma            shift and go to state 89


state 50

    (51) Declaracion -> epsilon .

    Llave_Cierra    reduce using rule 51 (Declaracion -> epsilon .)
    Print           reduce using rule 51 (Declaracion -> epsilon .)
    PrintLn         reduce using rule 51 (Declaracion -> epsilon .)
    Scan            reduce using rule 51 (Declaracion -> epsilon .)
    Repeat          reduce using rule 51 (Declaracion -> epsilon .)
    Llave_Abre      reduce using rule 51 (Declaracion -> epsilon .)
    If              reduce using rule 51 (Declaracion -> epsilon .)
    For             reduce using rule 51 (Declaracion -> epsilon .)
    While           reduce using rule 51 (Declaracion -> epsilon .)
    ID              reduce using rule 51 (Declaracion -> epsilon .)


state 51

    (49) Declaracion -> Using . Lista_Declaracion In
    (50) Declaracion -> Using . In
    (47) Lista_Declaracion -> . Lista_Declaracion_Base
    (48) Lista_Declaracion -> . Lista_Declaracion Lista_Declaracion_Base
    (45) Lista_Declaracion_Base -> . Type ListaVariables Pto_Coma
    (46) Lista_Declaracion_Base -> . Type id Equal Expresion Pto_Coma
    (52) Type -> . Set
    (53) Type -> . Bool
    (54) Type -> . Int

    In              shift and go to state 101
    Set             shift and go to state 97
    Bool            shift and go to state 100
    Int             shift and go to state 99

    Lista_Declaracion_Base         shift and go to state 98
    Lista_Declaracion              shift and go to state 102
    Type                           shift and go to state 103

state 52

    (55) Bloque -> Llave_Abre Declaracion . Llave_Cierra
    (56) Bloque -> Llave_Abre Declaracion . Instruccion2 Llave_Cierra
    (40) Instruccion2 -> . Instruccion2_Base
    (41) Instruccion2 -> . Instruccion2 Instruccion2_Base
    (34) Instruccion2_Base -> . Instruccion_Type Pto_Coma
    (35) Instruccion2_Base -> . Printeo Pto_Coma
    (36) Instruccion2_Base -> . PrintLneo Pto_Coma
    (37) Instruccion2_Base -> . Scaneo Pto_Coma
    (38) Instruccion2_Base -> . Ciclo_Repeat3 Pto_Coma
    (39) Instruccion2_Base -> . Ciclo_Repeat1 Pto_Coma
    (22) Instruccion_Type -> . Asignacion
    (23) Instruccion_Type -> . Bloque
    (24) Instruccion_Type -> . Asignacion_Conj
    (25) Instruccion_Type -> . Condicion
    (26) Instruccion_Type -> . Ciclo_For
    (27) Instruccion_Type -> . Ciclo_Repeat1
    (28) Instruccion_Type -> . Ciclo_Repeat2
    (29) Instruccion_Type -> . Ciclo_Repeat3
    (17) Printeo -> . Print ListaComa
    (16) PrintLneo -> . PrintLn ListaComa
    (15) Scaneo -> . Scan id
    (72) Ciclo_Repeat3 -> . Repeat Bloque While Par_Abre Expresion Par_Cierra
    (70) Ciclo_Repeat1 -> . Repeat Instruccion1 While Par_Abre Expresion Par_Cierra Do Instruccion1
    (14) Asignacion -> . id Equal Expresion
    (55) Bloque -> . Llave_Abre Declaracion Llave_Cierra
    (56) Bloque -> . Llave_Abre Declaracion Instruccion2 Llave_Cierra
    (8) Asignacion_Conj -> . id Equal Llave_Abre Llave_Cierra
    (9) Asignacion_Conj -> . id Equal Llave_Abre ListaNumeros Llave_Cierra
    (59) Condicion -> . If Par_Abre Expresion Par_Cierra Cuerpo
    (60) Condicion -> . If Par_Abre Expresion Par_Cierra Cuerpo Condicion_Else_If
    (65) Ciclo_For -> . For id Direccion id Do Cuerpo
    (66) Ciclo_For -> . For id Direccion Expresion Do Cuerpo
    (67) Ciclo_For -> . For id Direccion Llave_Abre ListaNumeros Llave_Cierra Do Cuerpo
    (71) Ciclo_Repeat2 -> . While Par_Abre Expresion Par_Cierra Do Bloque
    (5) id -> . ID

    Llave_Cierra    shift and go to state 104
    Print           shift and go to state 6
    PrintLn         shift and go to state 12
    Scan            shift and go to state 22
    Repeat          shift and go to state 105
    Llave_Abre      shift and go to state 18
    If              shift and go to state 26
    For             shift and go to state 4
    While           shift and go to state 19
    ID              shift and go to state 20

    Ciclo_For                      shift and go to state 3
    Condicion                      shift and go to state 5
    id                             shift and go to state 7
    Instruccion2_Base              shift and go to state 106
    PrintLneo                      shift and go to state 107
    Ciclo_Repeat3                  shift and go to state 108
    Ciclo_Repeat2                  shift and go to state 14
    Ciclo_Repeat1                  shift and go to state 109
    Asignacion                     shift and go to state 16
    Scaneo                         shift and go to state 110
    Instruccion_Type               shift and go to state 111
    Asignacion_Conj                shift and go to state 23
    Instruccion2                   shift and go to state 112
    Printeo                        shift and go to state 113
    Bloque                         shift and go to state 114

state 53

    (71) Ciclo_Repeat2 -> While Par_Abre . Expresion Par_Cierra Do Bloque
    (73) Expresion -> . Boolean
    (74) Expresion -> . Numeros
    (75) Expresion -> . id
    (76) Expresion -> . Llave_Abre ListaNumeros Llave_Cierra
    (77) Expresion -> . Llave_Abre Llave_Cierra
    (78) Expresion -> . Par_Abre Expresion Par_Cierra
    (79) Expresion -> . Not Expresion
    (80) Expresion -> . Resta Expresion
    (81) Expresion -> . MaxConj Expresion
    (82) Expresion -> . MinConj Expresion
    (83) Expresion -> . NumElemConj Expresion
    (84) Expresion -> . Expresion Suma Expresion
    (85) Expresion -> . Expresion Resta Expresion
    (86) Expresion -> . Expresion Mult Expresion
    (87) Expresion -> . Expresion Div Expresion
    (88) Expresion -> . Expresion Mod Expresion
    (89) Expresion -> . Expresion Union Expresion
    (90) Expresion -> . Expresion Dif Expresion
    (91) Expresion -> . Expresion Inter Expresion
    (92) Expresion -> . Expresion SumaConj Expresion
    (93) Expresion -> . Expresion Or Expresion
    (94) Expresion -> . Expresion And Expresion
    (95) Expresion -> . Expresion RestaConj Expresion
    (96) Expresion -> . Expresion MultConj Expresion
    (97) Expresion -> . Expresion DivConj Expresion
    (98) Expresion -> . Expresion ModConj Expresion
    (99) Expresion -> . Expresion Equiv Expresion
    (100) Expresion -> . Expresion Greater Expresion
    (101) Expresion -> . Expresion Less Expresion
    (102) Expresion -> . Expresion GreaterEqual Expresion
    (103) Expresion -> . Expresion LessEqual Expresion
    (104) Expresion -> . Expresion IsInConj Expresion
    (105) Expresion -> . Expresion NotEquiv Expresion
    (3) Boolean -> . False
    (4) Boolean -> . True
    (7) Numeros -> . Number
    (5) id -> . ID

    Llave_Abre      shift and go to state 37
    Par_Abre        shift and go to state 28
    Not             shift and go to state 39
    Resta           shift and go to state 40
    MaxConj         shift and go to state 32
    MinConj         shift and go to state 30
    NumElemConj     shift and go to state 42
    False           shift and go to state 43
    True            shift and go to state 34
    Number          shift and go to state 44
    ID              shift and go to state 20

    Expresion                      shift and go to state 115
    Numeros                        shift and go to state 29
    Boolean                        shift and go to state 45
    id                             shift and go to state 31

state 54

    (15) Scaneo -> Scan id .

    ElseIf          reduce using rule 15 (Scaneo -> Scan id .)
    Else            reduce using rule 15 (Scaneo -> Scan id .)
    $end            reduce using rule 15 (Scaneo -> Scan id .)
    While           reduce using rule 15 (Scaneo -> Scan id .)
    Pto_Coma        reduce using rule 15 (Scaneo -> Scan id .)


state 55

    (59) Condicion -> If Par_Abre . Expresion Par_Cierra Cuerpo
    (60) Condicion -> If Par_Abre . Expresion Par_Cierra Cuerpo Condicion_Else_If
    (73) Expresion -> . Boolean
    (74) Expresion -> . Numeros
    (75) Expresion -> . id
    (76) Expresion -> . Llave_Abre ListaNumeros Llave_Cierra
    (77) Expresion -> . Llave_Abre Llave_Cierra
    (78) Expresion -> . Par_Abre Expresion Par_Cierra
    (79) Expresion -> . Not Expresion
    (80) Expresion -> . Resta Expresion
    (81) Expresion -> . MaxConj Expresion
    (82) Expresion -> . MinConj Expresion
    (83) Expresion -> . NumElemConj Expresion
    (84) Expresion -> . Expresion Suma Expresion
    (85) Expresion -> . Expresion Resta Expresion
    (86) Expresion -> . Expresion Mult Expresion
    (87) Expresion -> . Expresion Div Expresion
    (88) Expresion -> . Expresion Mod Expresion
    (89) Expresion -> . Expresion Union Expresion
    (90) Expresion -> . Expresion Dif Expresion
    (91) Expresion -> . Expresion Inter Expresion
    (92) Expresion -> . Expresion SumaConj Expresion
    (93) Expresion -> . Expresion Or Expresion
    (94) Expresion -> . Expresion And Expresion
    (95) Expresion -> . Expresion RestaConj Expresion
    (96) Expresion -> . Expresion MultConj Expresion
    (97) Expresion -> . Expresion DivConj Expresion
    (98) Expresion -> . Expresion ModConj Expresion
    (99) Expresion -> . Expresion Equiv Expresion
    (100) Expresion -> . Expresion Greater Expresion
    (101) Expresion -> . Expresion Less Expresion
    (102) Expresion -> . Expresion GreaterEqual Expresion
    (103) Expresion -> . Expresion LessEqual Expresion
    (104) Expresion -> . Expresion IsInConj Expresion
    (105) Expresion -> . Expresion NotEquiv Expresion
    (3) Boolean -> . False
    (4) Boolean -> . True
    (7) Numeros -> . Number
    (5) id -> . ID

    Llave_Abre      shift and go to state 37
    Par_Abre        shift and go to state 28
    Not             shift and go to state 39
    Resta           shift and go to state 40
    MaxConj         shift and go to state 32
    MinConj         shift and go to state 30
    NumElemConj     shift and go to state 42
    False           shift and go to state 43
    True            shift and go to state 34
    Number          shift and go to state 44
    ID              shift and go to state 20

    Expresion                      shift and go to state 116
    Numeros                        shift and go to state 29
    Boolean                        shift and go to state 45
    id                             shift and go to state 31

state 56

    (68) Direccion -> Min .

    Llave_Abre      reduce using rule 68 (Direccion -> Min .)
    ID              reduce using rule 68 (Direccion -> Min .)
    Par_Abre        reduce using rule 68 (Direccion -> Min .)
    Not             reduce using rule 68 (Direccion -> Min .)
    Resta           reduce using rule 68 (Direccion -> Min .)
    MaxConj         reduce using rule 68 (Direccion -> Min .)
    MinConj         reduce using rule 68 (Direccion -> Min .)
    NumElemConj     reduce using rule 68 (Direccion -> Min .)
    False           reduce using rule 68 (Direccion -> Min .)
    True            reduce using rule 68 (Direccion -> Min .)
    Number          reduce using rule 68 (Direccion -> Min .)


state 57

    (69) Direccion -> Max .

    Llave_Abre      reduce using rule 69 (Direccion -> Max .)
    ID              reduce using rule 69 (Direccion -> Max .)
    Par_Abre        reduce using rule 69 (Direccion -> Max .)
    Not             reduce using rule 69 (Direccion -> Max .)
    Resta           reduce using rule 69 (Direccion -> Max .)
    MaxConj         reduce using rule 69 (Direccion -> Max .)
    MinConj         reduce using rule 69 (Direccion -> Max .)
    NumElemConj     reduce using rule 69 (Direccion -> Max .)
    False           reduce using rule 69 (Direccion -> Max .)
    True            reduce using rule 69 (Direccion -> Max .)
    Number          reduce using rule 69 (Direccion -> Max .)


state 58

    (65) Ciclo_For -> For id Direccion . id Do Cuerpo
    (66) Ciclo_For -> For id Direccion . Expresion Do Cuerpo
    (67) Ciclo_For -> For id Direccion . Llave_Abre ListaNumeros Llave_Cierra Do Cuerpo
    (5) id -> . ID
    (73) Expresion -> . Boolean
    (74) Expresion -> . Numeros
    (75) Expresion -> . id
    (76) Expresion -> . Llave_Abre ListaNumeros Llave_Cierra
    (77) Expresion -> . Llave_Abre Llave_Cierra
    (78) Expresion -> . Par_Abre Expresion Par_Cierra
    (79) Expresion -> . Not Expresion
    (80) Expresion -> . Resta Expresion
    (81) Expresion -> . MaxConj Expresion
    (82) Expresion -> . MinConj Expresion
    (83) Expresion -> . NumElemConj Expresion
    (84) Expresion -> . Expresion Suma Expresion
    (85) Expresion -> . Expresion Resta Expresion
    (86) Expresion -> . Expresion Mult Expresion
    (87) Expresion -> . Expresion Div Expresion
    (88) Expresion -> . Expresion Mod Expresion
    (89) Expresion -> . Expresion Union Expresion
    (90) Expresion -> . Expresion Dif Expresion
    (91) Expresion -> . Expresion Inter Expresion
    (92) Expresion -> . Expresion SumaConj Expresion
    (93) Expresion -> . Expresion Or Expresion
    (94) Expresion -> . Expresion And Expresion
    (95) Expresion -> . Expresion RestaConj Expresion
    (96) Expresion -> . Expresion MultConj Expresion
    (97) Expresion -> . Expresion DivConj Expresion
    (98) Expresion -> . Expresion ModConj Expresion
    (99) Expresion -> . Expresion Equiv Expresion
    (100) Expresion -> . Expresion Greater Expresion
    (101) Expresion -> . Expresion Less Expresion
    (102) Expresion -> . Expresion GreaterEqual Expresion
    (103) Expresion -> . Expresion LessEqual Expresion
    (104) Expresion -> . Expresion IsInConj Expresion
    (105) Expresion -> . Expresion NotEquiv Expresion
    (3) Boolean -> . False
    (4) Boolean -> . True
    (7) Numeros -> . Number

    Llave_Abre      shift and go to state 119
    ID              shift and go to state 20
    Par_Abre        shift and go to state 28
    Not             shift and go to state 39
    Resta           shift and go to state 40
    MaxConj         shift and go to state 32
    MinConj         shift and go to state 30
    NumElemConj     shift and go to state 42
    False           shift and go to state 43
    True            shift and go to state 34
    Number          shift and go to state 44

    Expresion                      shift and go to state 118
    Numeros                        shift and go to state 29
    Boolean                        shift and go to state 45
    id                             shift and go to state 117

state 59

    (78) Expresion -> Par_Abre Expresion . Par_Cierra
    (84) Expresion -> Expresion . Suma Expresion
    (85) Expresion -> Expresion . Resta Expresion
    (86) Expresion -> Expresion . Mult Expresion
    (87) Expresion -> Expresion . Div Expresion
    (88) Expresion -> Expresion . Mod Expresion
    (89) Expresion -> Expresion . Union Expresion
    (90) Expresion -> Expresion . Dif Expresion
    (91) Expresion -> Expresion . Inter Expresion
    (92) Expresion -> Expresion . SumaConj Expresion
    (93) Expresion -> Expresion . Or Expresion
    (94) Expresion -> Expresion . And Expresion
    (95) Expresion -> Expresion . RestaConj Expresion
    (96) Expresion -> Expresion . MultConj Expresion
    (97) Expresion -> Expresion . DivConj Expresion
    (98) Expresion -> Expresion . ModConj Expresion
    (99) Expresion -> Expresion . Equiv Expresion
    (100) Expresion -> Expresion . Greater Expresion
    (101) Expresion -> Expresion . Less Expresion
    (102) Expresion -> Expresion . GreaterEqual Expresion
    (103) Expresion -> Expresion . LessEqual Expresion
    (104) Expresion -> Expresion . IsInConj Expresion
    (105) Expresion -> Expresion . NotEquiv Expresion

    Par_Cierra      shift and go to state 120
    Suma            shift and go to state 70
    Resta           shift and go to state 75
    Mult            shift and go to state 81
    Div             shift and go to state 65
    Mod             shift and go to state 71
    Union           shift and go to state 64
    Dif             shift and go to state 73
    Inter           shift and go to state 76
    SumaConj        shift and go to state 78
    Or              shift and go to state 77
    And             shift and go to state 68
    RestaConj       shift and go to state 67
    MultConj        shift and go to state 72
    DivConj         shift and go to state 74
    ModConj         shift and go to state 82
    Equiv           shift and go to state 83
    Greater         shift and go to state 66
    Less            shift and go to state 80
    GreaterEqual    shift and go to state 79
    LessEqual       shift and go to state 69
    IsInConj        shift and go to state 63
    NotEquiv        shift and go to state 62


state 60

    (82) Expresion -> MinConj Expresion .
    (84) Expresion -> Expresion . Suma Expresion
    (85) Expresion -> Expresion . Resta Expresion
    (86) Expresion -> Expresion . Mult Expresion
    (87) Expresion -> Expresion . Div Expresion
    (88) Expresion -> Expresion . Mod Expresion
    (89) Expresion -> Expresion . Union Expresion
    (90) Expresion -> Expresion . Dif Expresion
    (91) Expresion -> Expresion . Inter Expresion
    (92) Expresion -> Expresion . SumaConj Expresion
    (93) Expresion -> Expresion . Or Expresion
    (94) Expresion -> Expresion . And Expresion
    (95) Expresion -> Expresion . RestaConj Expresion
    (96) Expresion -> Expresion . MultConj Expresion
    (97) Expresion -> Expresion . DivConj Expresion
    (98) Expresion -> Expresion . ModConj Expresion
    (99) Expresion -> Expresion . Equiv Expresion
    (100) Expresion -> Expresion . Greater Expresion
    (101) Expresion -> Expresion . Less Expresion
    (102) Expresion -> Expresion . GreaterEqual Expresion
    (103) Expresion -> Expresion . LessEqual Expresion
    (104) Expresion -> Expresion . IsInConj Expresion
    (105) Expresion -> Expresion . NotEquiv Expresion

    Suma            reduce using rule 82 (Expresion -> MinConj Expresion .)
    Resta           reduce using rule 82 (Expresion -> MinConj Expresion .)
    Mult            reduce using rule 82 (Expresion -> MinConj Expresion .)
    Div             reduce using rule 82 (Expresion -> MinConj Expresion .)
    Mod             reduce using rule 82 (Expresion -> MinConj Expresion .)
    Union           reduce using rule 82 (Expresion -> MinConj Expresion .)
    Dif             reduce using rule 82 (Expresion -> MinConj Expresion .)
    Inter           reduce using rule 82 (Expresion -> MinConj Expresion .)
    SumaConj        reduce using rule 82 (Expresion -> MinConj Expresion .)
    Or              reduce using rule 82 (Expresion -> MinConj Expresion .)
    And             reduce using rule 82 (Expresion -> MinConj Expresion .)
    RestaConj       reduce using rule 82 (Expresion -> MinConj Expresion .)
    MultConj        reduce using rule 82 (Expresion -> MinConj Expresion .)
    DivConj         reduce using rule 82 (Expresion -> MinConj Expresion .)
    ModConj         reduce using rule 82 (Expresion -> MinConj Expresion .)
    Equiv           reduce using rule 82 (Expresion -> MinConj Expresion .)
    Greater         reduce using rule 82 (Expresion -> MinConj Expresion .)
    Less            reduce using rule 82 (Expresion -> MinConj Expresion .)
    GreaterEqual    reduce using rule 82 (Expresion -> MinConj Expresion .)
    LessEqual       reduce using rule 82 (Expresion -> MinConj Expresion .)
    IsInConj        reduce using rule 82 (Expresion -> MinConj Expresion .)
    NotEquiv        reduce using rule 82 (Expresion -> MinConj Expresion .)
